locus tag	pan gene symbol
SAOUHSC_02652	-
SAOUHSC_02653	-
S1033	-
SAOUHSC_02654	iruO
SAOUHSC_02655	-
SAOUHSC_02656	-
SAOUHSC_02657	-
SAOUHSC_02658	-
S1034	-
SAOUHSC_02659	-
SAOUHSC_02660	corA2
SAOUHSC_02661	scrA
S1035	-
SAOUHSC_02663	-
S1036	-
S1037	-
SAOUHSC_02664	rsp
SAOUHSC_02665	-
S1038	-
SAOUHSC_02666	-
S1039	-
SAOUHSC_02667	gltT
S1040	-
SAOUHSC_02668	-
S1041	-
SAOUHSC_02669	sarZ
S1042	-
SAOUHSC_02670	-
SAOUHSC_02671	narK
S1043	-
SAOUHSC_02672	-
SAOUHSC_02674	-
SAOUHSC_02675	nreC
S1044	-
SAOUHSC_02676	nreB
SAOUHSC_02677	nreA
SAOUHSC_02678	narI
SAOUHSC_02679	narJ
SAOUHSC_02680	narH
S1045	-
SAOUHSC_02681	narG
S1046	-
SAOUHSC_02682	nasF
SAOUHSC_02683	nasE
SAOUHSC_02684	nasD
SAOUHSC_02685	nirR
SAOUHSC_02686	-
SAOUHSC_02687	-
S1047	-
SAOUHSC_02688	-
SAOUHSC_02689	-
SAOUHSC_02690	-
SAOUHSC_02691	-
SAOUHSC_02692	-
SAOUHSC_02693	-
SAOUHSC_02694	dsbA
SAOUHSC_02695	-
S1048	-
SAOUHSC_02696	fmhA
SAOUHSC_02697	tcyC
SAOUHSC_02698	tcyB
SAOUHSC_02699	tcyA
S1049	-
SAOUHSC_02700	mdeA
SAOUHSC_02701	-
S1050	-
S1051	-
SAOUHSC_02702	-
S1052	-
SAOUHSC_02703	gpmA
S1053	-
SAOUHSC_02704	-
SAOUHSC_02705	-
SAOUHSC_02706	sbi
SAOUHSC_02707	-
S1054	-
SAOUHSC_02708	hlgA
S1055	-
SAOUHSC_02709	hlgC
SAOUHSC_02710	hlgB
S1056	-
SAOUHSC_02711	bioX
SAOUHSC_02712	bioW
SAOUHSC_02713	bioF
SAOUHSC_02714	bioB
SAOUHSC_02715	bioA
SAOUHSC_02716	bioD
SAOUHSC_A02577	-
SAOUHSC_02717	-
S1057	-
SAOUHSC_02718	-
SAOUHSC_02719	-
SAOUHSC_02720	-
SAOUHSC_02721	-
S1058	-
SAOUHSC_02722	-
S1059	-
SAOUHSC_02723	-
SAOUHSC_02724	-
SAOUHSC_02725	-
SAOUHSC_02726	-
S1060	-
SAOUHSC_02727	-
SAOUHSC_02728	-
S1061	-
SAOUHSC_02729	-
SAOUHSC_02731	-
SAOUHSC_02732	-
SAOUHSC_02733	kimA
SAOUHSC_02734	-
SAOUHSC_02736	flp
SAOUHSC_02737	-
SAOUHSC_02738	-
SAOUHSC_02739	-
S1062	-
SAOUHSC_02740	-
SAOUHSC_02741	opuCD
SAOUHSC_02742	opuCC
SAOUHSC_02743	opuCB
SAOUHSC_02744	opuCA
S1063	-
SAOUHSC_02745	-
SAOUHSC_02746	-
SAOUHSC_02747	-
SAOUHSC_02750	aimA
S1064	-
S1065	-
SAOUHSC_02751	pnbA
S1066	-
SAOUHSC_02752	-
S1067	-
S1068	-
SAOUHSC_02753	-
SAOUHSC_02754	-
SAOUHSC_02755	-
S1069	-
S1070	-
SAOUHSC_02756	-
SAOUHSC_02757	-
SAOUHSC_02758	-
SAOUHSC_02759	-
S1071	-
SAOUHSC_02760	-
S1072	-
SAOUHSC_02761	lnsB
S1073	-
SAOUHSC_02762	cntE
SAOUHSC_02763	cntF
SAOUHSC_02764	cntD
SAOUHSC_02765	cntC
SAOUHSC_02766	cntB
SAOUHSC_02767	cntA
S1074	-
SAOUHSC_02768	cntM
S1075	-
SAOUHSC_02769	cntL
SAOUHSC_02770	cntK
S1076	-
S1077	-
SAOUHSC_02771	-
S1078	-
SAOUHSC_02772	-
S1079	-
SAOUHSC_02773	-
S1080	-
SAOUHSC_02774	-
S1081	-
SAOUHSC_02775	-
SAOUHSC_02776	-
SAOUHSC_A02635	-
SAOUHSC_02777	-
S1082	-
SAOUHSC_02778	-
S1083	-
S1084	-
S1085	-
SAOUHSC_02779	-
SAOUHSC_02780	-
S1086	-
SAOUHSC_02781	-
S1087	-
SAOUHSC_02782	-
SAOUHSC_02783	-
SAOUHSC_02784	-
SAOUHSC_02785	-
SAOUHSC_02786	-
SAOUHSC_02788	-
SAOUHSC_02789	-
S1088	-
SAOUHSC_02790	-
SAOUHSC_02791	-
SAOUHSC_02793	pgcA
S1089	-
SAOUHSC_02794	-
S1090	-
SAOUHSC_02795	-
SAOUHSC_02796	-
SAOUHSC_02797	-
SAOUHSC_02798	sasG
SAOUHSC_02799	sarT
S1091	-
SAOUHSC_02800	sarU
SAOUHSC_02801	gtaB
S1092	-
SAOUHSC_02802	fnbB
SAOUHSC_02803	fnbA
SAOUHSC_02804	-
SAOUHSC_02805	-
SAOUHSC_02806	gntP
S1093	-
SAOUHSC_02808	gntK
SAOUHSC_02809	gntR
SAOUHSC_02810	-
S1094	-
SAOUHSC_02811	relP
SAOUHSC_02812	-
S1095	-
S1096	-
SAOUHSC_02813	-
S1097	-
SAOUHSC_02815	-
S1098	-
S1099	-
SAOUHSC_02816	-
SAOUHSC_02817	-
SAOUHSC_02818	-
SAOUHSC_02819	-
SAOUHSC_02820	-
SAOUHSC_02821	-
S1100	-
SAOUHSC_02822	fbp
SAOUHSC_A02680	-
S1101	-
SAOUHSC_02823	-
S1102	-
SAOUHSC_02824	mhqD
SAOUHSC_02825	mhqE
SAOUHSC_02826	mhqR
SAOUHSC_02827	-
SAOUHSC_02828	-
SAOUHSC_02829	frp
S1103	-
SAOUHSC_02830	ddh
SAOUHSC_02831	-
S1104	-
SAOUHSC_02832	-
SAOUHSC_02833	-
SAOUHSC_02834	srtA
SAOUHSC_02836	-
S1105	-
SAOUHSC_02837	-
SAOUHSC_02838	-
SAOUHSC_02839	sdaAA
SAOUHSC_02840	sdaAB
SAOUHSC_02841	-
S1106	-
S1107	-
SAOUHSC_02842	-
S1108	-
S1109	-
SAOUHSC_02843	-
SAOUHSC_02844	-
S1110	-
SAOUHSC_02845	-
SAOUHSC_02846	-
S1111	-
SAOUHSC_02848	glcB
S1112	-
SAOUHSC_02849	cidC
SAOUHSC_02850	cidB
SAOUHSC_02851	cidA
SAOUHSC_02852	cidR
S1113	-
SAOUHSC_02853	-
S1114	-
SAOUHSC_02855	-
S1115	-
SAOUHSC_02856	-
S1116	-
SAOUHSC_02857	-
S1117	-
SAOUHSC_02858	-
S1118	-
SAOUHSC_02859	mvaA
S1119	-
S1120	-
SAOUHSC_02860	mvaS
S1121	-
SAOUHSC_02861	-
S1122	-
SAOUHSC_02862	clpL
SAOUHSC_02863	-
SAOUHSC_02864	feoB
SAOUHSC_02865	feoA
SAOUHSC_02866	farE
S1123	-
S1124	-
SAOUHSC_02867	farR
SAOUHSC_02868	-
SAOUHSC_02869	rocA
S1125	-
SAOUHSC_02871	-
SAOUHSC_02872	cwrA
S1126	-
SAOUHSC_02873	copA
S1127	-
SAOUHSC_02874	copZ
SAOUHSC_02875	-
SAOUHSC_02876	-
S1128	-
S1129	-
SAOUHSC_02877	crtN
SAOUHSC_02879	crtM
SAOUHSC_02880	crtQ
SAOUHSC_02881	crtP
SAOUHSC_02882	crtO
S1130	-
SAOUHSC_02883	-
S1131	-
SAOUHSC_02885	oatA
S1132	-
SAOUHSC_02886	-
S1133	-
SAOUHSC_02887	isaA
S1134	-
S1135	-
SAOUHSC_02888	-
S1136	-
SAOUHSC_02889	-
SAOUHSC_02890	-
SAOUHSC_02891	-
SAOUHSC_02892	-
SAOUHSC_02893	-
SAOUHSC_02894	-
SAOUHSC_02895	-
SAOUHSC_02896	-
S1137	-
SAOUHSC_02897	gbaA
SAOUHSC_02898	gbaB
S1138	-
SAOUHSC_02899	-
SAOUHSC_02900	-
S1139	-
SAOUHSC_02901	-
S1140	-
SAOUHSC_02902	-
SAOUHSC_02904	-
S1141	-
S1142	-
SAOUHSC_02905	-
SAOUHSC_02906	-
SAOUHSC_02907	-
SAOUHSC_02908	-
S1143	-
SAOUHSC_02909	pyrD
S1144	-
SAOUHSC_02910	-
S1145	-
SAOUHSC_02911	-
SAOUHSC_02912	-
SAOUHSC_02913	-
SAOUHSC_02914	-
SAOUHSC_02915	-
SAOUHSC_02916	panD
SAOUHSC_02918	panC
SAOUHSC_02919	panB
S1146	-
SAOUHSC_02920	panE
SAOUHSC_02921	budA2
S1147	-
SAOUHSC_02922	ldh2
S1148	-
S1149	-
SAOUHSC_A02771	-
SAOUHSC_02923	bcaP
SAOUHSC_02924	-
S1150	-
SAOUHSC_02925	-
S1151	-
SAOUHSC_02926	fdaB
SAOUHSC_02927	lqo
S1152	-
S1153	-
SAOUHSC_02928	-
SAOUHSC_02929	mbcS
S1154	-
S1155	-
SAOUHSC_02930	-
SAOUHSC_02931	-
SAOUHSC_02932	betA
S1156	-
SAOUHSC_02933	betB
SAOUHSC_02934	-
SAOUHSC_02935	-
S1157	-
S1158	-
SAOUHSC_02936	-
SAOUHSC_02937	cudT
S1159	-
SAOUHSC_02939	-
SAOUHSC_02940	-
SAOUHSC_02941	nrdG
SAOUHSC_02942	nrdD
SAOUHSC_02943	citM
SAOUHSC_02944	-
S1160	-
SAOUHSC_02945	cysG
SAOUHSC_02947	cysJ
S1161	-
SAOUHSC_02948	-
SAOUHSC_02949	gpxA2
SAOUHSC_A02794	-
S1162	-
SAOUHSC_02950	-
SAOUHSC_A02795	-
S1163	-
SAOUHSC_02953	braE
SAOUHSC_02954	braD
SAOUHSC_02955	nsaS
SAOUHSC_02956	nsaR
SAOUHSC_02957	-
SAOUHSC_A02801	-
SAOUHSC_02958	phoB
S1164	-
SAOUHSC_02960	-
SAOUHSC_02961	-
SAOUHSC_02962	estA
SAOUHSC_02963	clfB
SAOUHSC_02964	arcR
S1165	-
SAOUHSC_02965	arcC
SAOUHSC_02967	arcD
SAOUHSC_02968	arcB
SAOUHSC_02969	arcA
SAOUHSC_A02811	-
SAOUHSC_02970	argR1
SAOUHSC_02971	aur
SAOUHSC_02972	isaB
SAOUHSC_02973	-
SAOUHSC_02974	-
SAOUHSC_02975	manP
SAOUHSC_02976	pmi
SAOUHSC_02978	-
S1166	-
S1167	-
SAOUHSC_02979	-
S1168	-
SAOUHSC_02980	-
S1169	-
SAOUHSC_02982	sasF
S1170	-
SAOUHSC_02983	gtfB
SAOUHSC_02984	gtfA
SAOUHSC_02985	secA2
SAOUHSC_02986	asp3
SAOUHSC_02987	asp2
SAOUHSC_02988	asp1
SAOUHSC_02989	secY2
SAOUHSC_02990	sasA
S1171	-
SAOUHSC_02991	-
S1172	-
SAOUHSC_02992	-
SAOUHSC_02993	-
SAOUHSC_02994	-
SAOUHSC_02995	-
SAOUHSC_02996	msrA3
SAOUHSC_02997	-
SAOUHSC_02998	cap1C
SAOUHSC_02999	cap1B
SAOUHSC_03000	cap1A
S1173	-
SAOUHSC_03001	icaR
S1174	-
SAOUHSC_03002	icaA
SAOUHSC_03003	icaD
SAOUHSC_03004	icaB
SAOUHSC_03005	icaC
S1175	-
SAOUHSC_03006	gehA
S1176	-
S1177	-
SAOUHSC_A02856	-
S1178	-
SAOUHSC_03008	hisF
SAOUHSC_03009	hisA
SAOUHSC_03010	hisH
SAOUHSC_03011	hisB
SAOUHSC_03012	-
SAOUHSC_03013	hisD
SAOUHSC_03014	hisG
SAOUHSC_03015	hisZ
S1179	-
SAOUHSC_03016	-
S1180	-
SAOUHSC_03017	-
SAOUHSC_03018	-
SAOUHSC_03019	-
SAOUHSC_03020	-
SAOUHSC_03021	-
S1181	-
S1182	-
SAOUHSC_03022	-
SAOUHSC_03023	drp35
S1183	-
SAOUHSC_03024	-
SAOUHSC_03025	pcp
S1184	-
SAOUHSC_03026	-
SAOUHSC_03027	-
SAOUHSC_03028	bstA
SAOUHSC_03030	-
SAOUHSC_03031	rarD
SAOUHSC_03032	-
SAOUHSC_03033	nixA
S1185	-
SAOUHSC_03034	-
SAOUHSC_03035	-
SAOUHSC_03036	vraD
SAOUHSC_03037	vraE
SAOUHSC_03037a	vraH
SAOUHSC_03040	-
SAOUHSC_03041	-
SAOUHSC_03042	-
SAOUHSC_3042a	vraH2
S1186	-
SAOUHSC_03045	cspB
SAOUHSC_03046	mbtS
S1187	-
SAOUHSC_03047	-
S1188	-
SAOUHSC_03048	-
SAOUHSC_03049	noc
SAOUHSC_03051	gidB
SAOUHSC_03052	gidA
SAOUHSC_03053	trmE
S1190	-
SAOUHSC_03054	rnpA
S1191	-
SAOUHSC_03055	rpmH
S1192	-

created by aureowiki on 2024 Dec 02
